#{"t_start": 1740660108.039301, "env_id": "None"}
r,l,t
-13659.2675,15,0.023757
-11045.935,15,0.033686
-15465.4775,15,0.043695
-13116.3675,15,0.057688
-15322.5275,15,0.071689
-15960.71,15,0.081743
-8668.1075,15,0.092826
-15540.2125,15,0.106825
-13110.915,15,0.128823
-13153.6,15,0.146217
-14209.2675,15,0.165216
-12206.165,15,0.177406
-12939.8875,15,0.192598
-10515.3575,15,0.207527
-13863.1725,15,0.22365
-12660.125,15,0.241733
-12309.795,15,0.259732
-14335.61,15,0.275992
-12726.545,15,0.295268
-10395.325,15,0.311154
-15322.72,15,0.329154
-16225.2575,15,0.350286
-12663.085,15,0.367286
-9147.1375,15,0.383286
-14363.01,15,0.403285
-14264.09,15,0.420285
-11041.835,15,0.437284
-15617.6325,15,0.456505
-14261.39,15,0.47367
-14030.7075,15,0.491807
-13481.67,15,0.509897
-13233.5,15,0.526896
-11972.3725,15,0.545111
-13644.2325,15,0.570222
-12705.5825,15,0.589349
-11904.5725,15,0.605348
-12283.0475,15,0.622347
-11179.585,15,0.641518
-11184.3525,15,0.659519
-13172.9175,15,0.680525
-13065.205,15,0.69767
-12232.85,15,0.716671
-15017.48,15,0.736675
-13921.71,15,0.750671
-13851.1,15,0.772671
-11264.27,15,0.790906
-14853.9875,15,0.809906
-11335.98,15,0.826152
-12603.76,15,0.846152
-14248.05,15,0.865296
-13998.3675,15,0.885431
-14885.465,15,0.901587
-11879.5775,15,0.917586
-13241.8625,15,0.933586
-11504.61,15,0.949799
-16363.195,15,0.963856
-16514.0125,15,0.98079
-11861.145,15,0.998936
-11528.06,15,1.015147
-11582.6075,15,1.028148
-13743.41,15,1.04335
-13793.955,15,1.062348
-17360.99,15,1.083351
-10408.1525,15,1.105348
-13838.9525,15,1.127689
-12206.8675,15,1.148788
-12871.875,15,1.172458
-13304.08,15,1.18784
-15540.3725,15,1.203839
-11557.535,15,1.22394
-13381.835,15,1.244094
-12389.3375,15,1.262095
-13004.1225,15,1.278095
-5923.9225,15,1.307793
-14528.6325,15,1.341826
-11339.455,15,1.36079
-12351.505,15,1.377791
-12865.1025,15,1.391791
-12044.1875,15,1.40679
-11826.3325,15,1.420791
-12178.0075,15,1.441921
-15903.0925,15,1.45893
-15112.175,15,1.477206
-9836.355,15,1.49428
-9719.3975,15,1.51228
-7824.075,15,1.528398
-12661.6125,15,1.5496
-13490.8775,15,1.56261
-12285.3825,15,1.578691
-12953.245,15,1.59389
-11929.8,15,1.60989
-11666.1825,15,1.62505
-9577.6475,15,1.646252
-11312.0325,15,1.670621
-10070.5375,15,1.692865
-9323.2,15,1.711976
-9660.16,15,1.73198
-9169.745,15,1.752977
-10867.3475,15,1.770977
-8651.6825,15,1.787975
-9047.6875,15,1.804976
-14466.62,15,1.824975
-6248.1275,15,1.840976
-12525.03,15,1.859975
-9418.06,15,1.882046
-10010.755,15,1.902046
-10130.275,15,1.919157
-14275.255,15,1.937157
-12250.2625,15,1.956156
-9197.595,15,1.978388
-11222.65,15,1.996389
-9387.095,15,2.012387
-7689.695,15,2.03039
-13190.08,15,2.048387
-13003.4775,15,2.0654
-6361.125,15,2.083522
-11330.055,15,2.10165
-14631.52,15,2.121192
-6677.96,15,2.142191
-10053.975,15,2.161191
-8309.3525,15,2.189317
-8269.3925,15,2.211488
-10986.4575,15,2.228627
-13971.375,15,2.242748
-9267.3825,15,2.263747
-11109.995,15,2.285154
-8895.7,15,2.307374
-9092.12,15,2.323637
-9959.1625,15,2.339741
-10700.3475,15,2.356855
-8269.6175,15,2.37707
-9407.35,15,2.393359
-12152.41,15,2.414801
-13571.235,15,2.435955
-10839.4475,15,2.45417
-11822.4725,15,2.46917
-11158.92,15,2.485479
-7484.3975,15,2.502765
-11040.3975,15,2.525898
-11437.3775,15,2.543888
-10936.43,15,2.564889
-7817.1425,15,2.587887
-6800.8325,15,2.603887
-9040.0975,15,2.624001
-9545.945,15,2.646158
-9727.6375,15,2.66537
-9468.8625,15,2.681382
-8060.08,15,2.696384
-8330.725,15,2.714371
-14846.8375,15,2.73537
-9676.065,15,2.768817
-10597.2575,15,2.793553
-8742.115,15,2.817553
-10414.985,15,2.838554
-11818.155,15,2.859647
-13348.175,15,2.875647
-9859.905,15,2.894648
-12860.85,15,2.915768
-12221.51,15,2.935902
-9409.51,15,2.956003
-6832.6975,15,2.975138
-6084.32,15,2.992267
-9586.62,15,3.009255
-10371.3725,15,3.027257
-9164.3725,15,3.045257
-7938.8675,15,3.068255
-8672.185,15,3.08614
-14298.2875,15,3.105142
-6780.4525,15,3.122307
-8412.065,15,3.139307
-14902.9125,15,3.156308
-10013.5625,15,3.175464
-8478.9675,15,3.192584
-7408.885,15,3.210721
-7303.7125,15,3.232721
-10006.1875,15,3.247722
-10267.835,15,3.266722
-8800.8375,15,3.290848
-8963.735,15,3.31202
-9967.7075,15,3.329391
-5978.5975,15,3.350737
-7313.8875,15,3.368739
-7407.4975,15,3.391246
-12980.5825,15,3.409372
-10002.385,15,3.425467
-9859.01,15,3.444565
-8717.0225,15,3.46492
-10611.5225,15,3.480003
-9216.635,15,3.502379
-8661.385,15,3.522383
-7284.0475,15,3.543381
-8254.1725,15,3.562623
-6116.275,15,3.583909
-8367.6475,15,3.606166
-8551.9225,15,3.626357
-9000.075,15,3.645355
-8410.6275,15,3.662639
-6357.59,15,3.680932
-8501.0175,15,3.703072
-7602.4025,15,3.725231
-8811.635,15,3.750538
-11386.67,15,3.767973
-6668.3425,15,3.788416
-11654.035,15,3.804688
-6252.225,15,3.826496
-9612.2925,15,3.857798
-13686.67,15,3.888967
-12464.685,15,3.909959
-7328.755,15,3.934961
-5550.2025,15,3.958095
-9434.7225,15,3.979392
-10246.41,15,3.998392
-9437.3325,15,4.017395
-11674.0625,15,4.041395
-7619.3625,15,4.062395
-10543.125,15,4.082394
-8885.5825,15,4.103405
-12879.89,15,4.123394
-8475.485,15,4.148394
-9385.475,15,4.163543
-7200.41,15,4.182781
-9187.0975,15,4.202779
-10367.415,15,4.219779
-13719.725,15,4.236922
-7188.7325,15,4.257921
-9630.2075,15,4.278923
-8414.4325,15,4.300928
-6300.2125,15,4.319246
-9511.16,15,4.338247
-10213.9575,15,4.363244
-8824.8825,15,4.386244
-8495.73,15,4.405243
-12264.745,15,4.426242
-5210.29,15,4.445366
-6050.26,15,4.468502
-13360.91,15,4.485507
-8108.4875,15,4.509499
-7980.8725,15,4.533501
-5198.28,15,4.554501
-6766.6375,15,4.581638
-5190.315,15,4.6005
-9742.015,15,4.620501
-8965.515,15,4.639499
-12159.185,15,4.654499
-5090.635,15,4.679502
-8661.84,15,4.697647
-5511.2775,15,4.720772
-6328.2475,15,4.739985
-7222.2375,15,4.759299
-3818.0075,15,4.778929
-11527.0475,15,4.801381
-6165.4325,15,4.816522
-7897.51,15,4.836605
-3483.235,15,4.857883
-5507.09,15,4.874882
-6278.635,15,4.889013
-7728.29,15,4.91258
-8547.03,15,4.934688
-7079.54,15,4.957127
-5229.465,15,4.975127
-7249.6225,15,4.994252
-6752.4,15,5.020534
-8553.0475,15,5.042631
-5581.2275,15,5.060641
-4326.2875,15,5.07764
-6216.825,15,5.095777
-8121.2725,15,5.119005
-6386.6925,15,5.134108
-7927.6125,15,5.154106
-4202.025,15,5.17153
-7288.1825,15,5.192533
-9290.625,15,5.211765
-7580.6875,15,5.234106
-10365.4375,15,5.252106
-7070.495,15,5.270106
-6328.4225,15,5.290291
-7354.4225,15,5.308287
-8478.3475,15,5.325287
-7893.5725,15,5.350412
-7212.02,15,5.365523
-4970.26,15,5.384628
-9014.4525,15,5.403626
-11403.045,15,5.424147
-6814.14,15,5.444148
-6730.9775,15,5.460234
-6870.3125,15,5.479234
-8621.265,15,5.497234
-11359.2,15,5.511241
-6342.83,15,5.529237
-7968.2225,15,5.55042
-18051.214365,15,5.57548
-7975.4225,15,5.601676
-7425.725,15,5.624676
-5889.8975,15,5.643787
-6793.89,15,5.664891
-3091.3125,15,5.67989
-18998.879789,15,5.69689
-7762.6225,15,5.712977
-29350.71698,15,5.731977
-8323.3575,15,5.748975
-9904.1,15,5.774978
-6890.6125,15,5.796977
-4336.66,15,5.817099
-57429.746962,15,5.834091
-6726.39,15,5.855195
-5131.135,15,5.877317
-2361.525,15,5.896317
-7361.505,15,5.914318
-7808.6075,15,5.934316
-8055.58,15,5.955317
-8751.225,15,5.974317
-8392.735,15,5.997315
-5657.5,15,6.018317
-3560.275,15,6.041545
-7799.6125,15,6.059315
-10513.37,15,6.075317
-4973.7475,15,6.098316
-8548.4125,15,6.117316
-5696.3125,15,6.136317
-8027.955,15,6.153421
-8184.3575,15,6.177662
-6923.345,15,6.204802
-4735.7875,15,6.228064
-8221.2075,15,6.246246
-53026.744232,15,6.264679
-7669.655,15,6.284029
-7790.3325,15,6.309243
-5927.9175,15,6.326388
-9039.68,15,6.345808
-6066.3525,15,6.364131
-5227.0125,15,6.383129
-7244.285,15,6.399257
-5742.3475,15,6.422505
-5521.6225,15,6.441773
-4753.05,15,6.462988
-12800.167941,15,6.482464
-14323.545,15,6.502777
-4898.3575,15,6.527184
-4569.7875,15,6.546528
-5331.7225,15,6.563823
-6066.5225,15,6.58511
-4736.625,15,6.605216
-2545.21,15,6.624351
-5529.835,15,6.645994
-122018.575345,15,6.664083
-4977.69,15,6.682318
-3621.385,15,6.700323
-5435.7425,15,6.716321
-7135.4125,15,6.738578
-5643.01,15,6.759691
-7163.29,15,6.780841
-2232.6,15,6.799839
-10264.7175,15,6.819843
-103236.889233,15,6.838842
-4163.6625,15,6.862989
-5440.3975,15,6.881989
-4433.415,15,6.901053
-3994.9975,15,6.922987
-9347.9175,15,6.941151
-3029.53,15,6.962458
-8312.2825,15,6.98457
-2914.8,15,7.006569
-6608.605,15,7.030702
-4339.5,15,7.048703
-6378.8225,15,7.072997
-69932.346011,15,7.090297
-5804.4475,15,7.107378
-5958.91,15,7.123616
-2071.8375,15,7.142604
-4215.835,15,7.160604
-6084.32,15,7.192292
-4476.9475,15,7.227266
-4139.25,15,7.250386
-99564.675843,15,7.270558
-3282.295,15,7.294664
-2153.9625,15,7.312796
-5306.8325,15,7.331903
-5803.975,15,7.35116
-6628.715,15,7.371321
-3270.3,15,7.391455
-4055.6075,15,7.414608
-2449.3875,15,7.436708
-4392.995,15,7.457819
-23812.616506,15,7.47482
-5153.81,15,7.498901
-4069.22,15,7.517993
-2380.5175,15,7.536112
-4142.935,15,7.552258
-5908.465,15,7.571257
-6325.97,15,7.589511
-2487.2725,15,7.610644
-48222.841825,15,7.62876
-1740.6375,15,7.648018
-16937.445639,15,7.669019
-2732.2125,15,7.691172
-107662.600213,15,7.709202
-4758.99,15,7.733398
-3379.875,15,7.756263
-6926.0225,15,7.773405
-2290.29,15,7.789406
-209102.942438,15,7.810552
-5796.5225,15,7.834532
-4776.985,15,7.852779
-4131.0375,15,7.869778
-5872.8475,15,7.887026
-2038.0875,15,7.904016
-9358.16,15,7.920244
-3764.04,15,7.939262
-66359.58528,15,7.956491
-4007.5975,15,7.978516
-4844.9125,15,8.000819
-177584.506858,15,8.020817
-96075.697511,15,8.039817
-2811.75,15,8.059937
-4311.01,15,8.076123
-4024.115,15,8.095029
-3601.3375,15,8.117053
-130470.234134,15,8.13603
-138719.32682,15,8.16002
-72948.71886,15,8.18003
-2380.3975,15,8.20202
-9369.61,15,8.222029
-6107.0725,15,8.24203
-5109.5625,15,8.264177
-52480.948886,15,8.288316
-3426.085,15,8.309479
-5747.05,15,8.327947
-96291.737367,15,8.348951
-4665.525,15,8.370094
-5056.2375,15,8.390283
-3879.1,15,8.40839
-141235.662569,15,8.430539
-7107.1975,15,8.453831
-2871.32,15,8.482823
-5224.905,15,8.501992
-5290.0475,15,8.520159
-9933.125,15,8.539313
-5274.46,15,8.560709
-4775.95,15,8.578717
-23996.153235,15,8.604963
-1675.81,15,8.628096
-6642.4375,15,8.648417
-3398.9525,15,8.667552
-4058.34,15,8.684552
-87717.308335,15,8.712804
-6694.4125,15,8.734057
-142317.371272,15,8.755229
-1444.2,15,8.775466
-3260.935,15,8.794598
-6262.7225,15,8.819729
-31734.032844,15,8.842843
-3933.69,15,8.861974
-4057.075,15,8.885115
-116631.397119,15,8.919253
-224945.217902,15,8.951638
-4504.425,15,8.97176
-3968.25,15,8.990757
-73871.48378,15,9.007757
-3632.03,15,9.031875
-6036.09,15,9.050013
-4553.2275,15,9.069654
-5457.920474,15,9.086654
-281375.953719,15,9.105727
-97811.777826,15,9.121727
-4245.395,15,9.144876
-4297.6,15,9.163984
-293823.05344,15,9.182984
-5713.3225,15,9.198983
-51856.718652,15,9.220982
-3910.3775,15,9.245984
-106570.569517,15,9.265984
-1610.8125,15,9.285512
-5737.82,15,9.30392
-2122.2375,15,9.32192
-111979.011161,15,9.349234
-24825.602902,15,9.367453
-61760.837292,15,9.389454
-135008.243747,15,9.413455
-9841.006978,15,9.437453
-4074.60959,15,9.459453
-27009.249063,15,9.480581
-278380.731849,15,9.50175
-7537.32,15,9.520581
-93984.141123,15,9.537581
-1775.4,15,9.556583
-230953.455548,15,9.578583
-212194.688664,15,9.599582
-206000.984781,15,9.616582
-47861.800326,15,9.633583
-3657.385,15,9.650678
-17855.719726,15,9.673678
-1846.95,15,9.695679
-1982.85,15,9.713679
-2314.6125,15,9.73068
-280658.586155,15,9.748679
-145457.969202,15,9.764679
-11704.075004,15,9.786677
-274345.534048,15,9.804688
-49530.459755,15,9.822794
-1490.775,15,9.840794
-164741.636959,15,9.862808
-4916.5975,15,9.883798
-249917.155498,15,9.911796
-279726.785771,15,9.932803
-2346.4225,15,9.958796
-164443.308248,15,9.980039
-158141.796543,15,10.004387
-1975.0675,15,10.022523
-61208.360118,15,10.040521
-255024.759259,15,10.058779
-167563.35165,15,10.078777
-9353.395358,15,10.095902
-56126.557443,15,10.121092
-278914.577331,15,10.145723
-98168.999105,15,10.170855
-23493.324317,15,10.192413
-3078.5725,15,10.221704
-48080.456385,15,10.246857
-2890.2275,15,10.267038
-2210.55,15,10.283343
-287204.603812,15,10.306621
-177146.754194,15,10.330619
-26600.022404,15,10.349875
-181457.857108,15,10.374175
-279251.651944,15,10.402179
-286434.369546,15,10.420443
-19233.576927,15,10.443314
-213768.625364,15,10.467919
-214057.464098,15,10.501209
-206442.766798,15,10.525391
-2226.3,15,10.548498
-20052.138284,15,10.567495
-3812.4375,15,10.587605
-212510.185638,15,10.609859
-97767.060169,15,10.632859
-290412.945884,15,10.656061
-281504.672323,15,10.680057
-13969.209632,15,10.700052
-87398.367262,15,10.719138
-152440.841121,15,10.742967
-281046.575685,15,10.768966
-2901.2775,15,10.791086
-212895.218004,15,10.813968
-50270.059913,15,10.831967
-288302.976541,15,10.853095
-125368.773508,15,10.881529
-162456.550117,15,10.902791
-72227.215579,15,10.922019
-2251.8375,15,10.945276
-14750.74113,15,10.970722
-291741.991313,15,10.990994
-170206.069201,15,11.011261
-2718.2125,15,11.034686
-64208.284262,15,11.058983
-203531.977169,15,11.084395
-295418.827076,15,11.105645
-302466.662168,15,11.129644
-163337.115703,15,11.154212
-279713.432804,15,11.176564
-177604.769894,15,11.199927
-300587.440066,15,11.221394
-61106.80332,15,11.242685
-293888.137586,15,11.263949
-298374.886979,15,11.28116
-93164.085258,15,11.303327
-12687.566322,15,11.321449
-3981.4975,15,11.339453
-295301.190757,15,11.35557
-281869.374003,15,11.374811
-54166.374968,15,11.394958
-293586.71522,15,11.422462
-283789.501884,15,11.443456
-294428.279136,15,11.468456
-287527.51528,15,11.494456
-298948.006016,15,11.518573
-273711.883429,15,11.537817
-290582.627952,15,11.556818
-280910.60811,15,11.576819
-293166.782508,15,11.594819
-94984.879468,15,11.615819
-290087.234017,15,11.635936
-294071.021573,15,11.657056
-290702.345733,15,11.67916
-296158.331049,15,11.70032
-212779.753741,15,11.728621
-288303.212308,15,11.752023
-289064.99137,15,11.773025
-294123.293176,15,11.793027
-288283.933331,15,11.813605
-273747.22811,15,11.849319
-283617.829417,15,11.881625
-291575.866704,15,11.900856
-292363.990741,15,11.923177
-295161.761874,15,11.947481
-294243.184806,15,11.971909
-292854.655965,15,11.990038
-291329.830441,15,12.00926
-290128.765441,15,12.03367
-288920.323036,15,12.061066
-285908.769481,15,12.080281
-281763.53334,15,12.100282
-279711.006281,15,12.118291
-283466.85948,15,12.136294
-289136.999266,15,12.15553
-287003.848797,15,12.17576
-284989.183719,15,12.19476
-292069.352849,15,12.213985
-295384.18958,15,12.232985
-292033.98497,15,12.253242
-290456.424719,15,12.279464
-268679.544832,15,12.300577
-281940.877112,15,12.318576
-282873.36009,15,12.341787
-280636.265942,15,12.369958
-290505.618802,15,12.39396
-287839.491004,15,12.411229
-294555.710009,15,12.431384
-285412.866506,15,12.452379
-273954.792945,15,12.480378
-289970.728094,15,12.50368
-293899.813911,15,12.527677
-245201.923481,15,12.54968
-282568.964392,15,12.573679
-282946.189584,15,12.595735
-166796.212142,15,12.619034
-298069.59361,15,12.641182
-280802.917628,15,12.661238
-301582.491666,15,12.680707
-292006.654674,15,12.704859
-284784.73814,15,12.726974
-292690.802911,15,12.746115
-282397.437355,15,12.766439
-293406.374414,15,12.787832
-279922.237564,15,12.811096
-280977.850484,15,12.833607
-247103.055747,15,12.85375
-282614.320981,15,12.87597
-291064.795244,15,12.89797
-301321.340115,15,12.920282
-290171.335948,15,12.942411
-297293.181002,15,12.96157
-285363.557812,15,12.982909
-283130.06292,15,13.006023
-284552.83273,15,13.029159
-299926.98217,15,13.050291
-284822.67503,15,13.072544
-285235.265949,15,13.095825
-292660.634022,15,13.116079
-290163.236973,15,13.14422
-288700.158516,15,13.164457
-292011.039346,15,13.18459
-286709.328638,15,13.202709
-272278.459165,15,13.226862
-291440.66147,15,13.249976
-291528.294417,15,13.275128
-298893.704455,15,13.298292
-53951.805936,15,13.32152
-281123.018636,15,13.348668
-295729.193238,15,13.371806
-183012.341124,15,13.390806
-300342.36301,15,13.411951
-287173.994345,15,13.430953
-296592.891302,15,13.453953
-282960.599833,15,13.474953
-294362.169675,15,13.500103
-294303.038977,15,13.532253
-79455.014261,15,13.569252
-298478.391663,15,13.592254
-292503.177141,15,13.611387
-283276.999455,15,13.630253
-125672.940339,15,13.648251
-293995.631952,15,13.664253
-280465.609751,15,13.689251
-292643.578166,15,13.710253
-295179.682022,15,13.729501
-290254.733332,15,13.745631
-289112.80691,15,13.76563
-287018.681447,15,13.789629
-283569.99655,15,13.807636
-303605.165722,15,13.823629
-285181.152243,15,13.841629
-287217.90857,15,13.861628
-298434.772857,15,13.879764
-290906.785997,15,13.903764
-281653.686105,15,13.930763
-289268.446752,15,13.954765
-297790.523139,15,13.980766
-296520.896834,15,14.000764
-298223.465184,15,14.021765
-295805.032484,15,14.042766
-282839.864528,15,14.062765
-283908.224012,15,14.081955
-284129.358341,15,14.101766
-295408.175774,15,14.129766
-285003.50482,15,14.150889
-290248.450791,15,14.172887
-307181.221337,15,14.194887
-12642.824164,15,14.215299
-58919.113354,15,14.238301
-288689.943293,15,14.256307
-289600.815846,15,14.274301
-68034.705136,15,14.292308
-292431.330132,15,14.3133
-287589.07228,15,14.334301
-291311.365359,15,14.353301
-274170.396627,15,14.374502
-288529.026457,15,14.396698
-296126.789878,15,14.417698
-303634.230599,15,14.446697
-288738.470347,15,14.4697
-286690.306208,15,14.492698
-292803.207443,15,14.514841
-77201.649168,15,14.543206
-282800.192351,15,14.565345
-162688.796884,15,14.588505
-298147.069138,15,14.610502
-285766.711305,15,14.635659
-280155.163339,15,14.66081
-120873.388793,15,14.683162
-266555.548159,15,14.704317
-289108.298434,15,14.725455
-287746.682087,15,14.744663
-288675.487481,15,14.773038
-284791.462252,15,14.792472
-274055.316743,15,14.813049
-294856.176843,15,14.838195
-214935.774367,15,14.85934
-289862.916916,15,14.882401
-297380.440971,15,14.901553
-295318.75797,15,14.92255
-294819.849172,15,14.94368
-286733.862137,15,14.966805
-288916.091517,15,14.992921
-279813.906456,15,15.01493
-292324.983463,15,15.036041
-294128.538729,15,15.054038
-277093.570718,15,15.077039
-287965.090576,15,15.103038
-288861.390206,15,15.12304
-281355.158201,15,15.146113
-287195.835389,15,15.18125
-52158.127378,15,15.211271
-301361.877274,15,15.231232
-281435.23348,15,15.253521
-205410.018756,15,15.272776
-296120.756732,15,15.298893
-287200.090178,15,15.322894
-294286.878171,15,15.341007
-286992.992623,15,15.360007
-290522.237368,15,15.379007
-297062.540149,15,15.40001
-283811.31937,15,15.422132
-306283.366368,15,15.445239
-285097.718195,15,15.465357
-291707.179474,15,15.487357
-288051.135928,15,15.506601
-290836.657735,15,15.534789
-285164.307946,15,15.558957
-288575.625449,15,15.580959
-290199.99331,15,15.599967
-275029.822405,15,15.62196
-297402.608554,15,15.644959
-303587.149992,15,15.664959
-296251.486968,15,15.684957
-287267.342324,15,15.703957
-281920.063077,15,15.721959
-284780.966567,15,15.742959
-290574.375554,15,15.762957
-284421.813243,15,15.781957
-287799.210092,15,15.801096
-287602.542559,15,15.821026
-294545.713308,15,15.843129
-285336.800219,15,15.864981
-293979.611415,15,15.886981
-295636.799674,15,15.904979
-287073.281828,15,15.92623
-52546.08843,15,15.951445
-296337.773426,15,15.970229
-294438.122438,15,15.990231
-294624.817384,15,16.010231
-277846.459839,15,16.032233
-280473.461553,15,16.053356
-79063.250423,15,16.0766
-293848.41203,15,16.093544
-283632.539228,15,16.111784
-288572.949269,15,16.132075
-292414.053882,15,16.151075
-286272.766767,15,16.172188
-115929.221198,15,16.191258
-292530.409941,15,16.213259
-293685.831321,15,16.235473
-286693.76905,15,16.253473
-297432.748618,15,16.271576
-297187.645356,15,16.294921
-287897.676835,15,16.314919
-290588.829183,15,16.331095
-182437.674631,15,16.349096
-286486.939105,15,16.368096
-287538.89868,15,16.391385
-293743.040885,15,16.407385
-3796.555,15,16.426385
-129799.213996,15,16.445597
-290511.506279,15,16.464597
-138154.929872,15,16.483795
-290084.26929,15,16.507054
-286891.272457,15,16.527164
-286009.312777,15,16.548163
-293765.283774,15,16.566746
-291361.34989,15,16.586734
-274708.309897,15,16.612056
-287547.286688,15,16.638054
-283179.965204,15,16.660322
-292694.342016,15,16.683323
-21622.026942,15,16.706322
-288082.754261,15,16.738774
-299396.538448,15,16.774965
-258854.502615,15,16.801386
-290731.23149,15,16.828526
-291198.264104,15,16.849821
-203374.780413,15,16.869818
-285084.186316,15,16.889958
-295894.597029,15,16.911053
-295498.6624,15,16.93696
-287216.884969,15,16.955965
-278105.185043,15,16.978959
-285062.153765,15,16.998962
-280781.972481,15,17.017962
-287459.993017,15,17.038101
-295439.438478,15,17.061103
-296193.500661,15,17.086102
-298505.679003,15,17.108101
-289741.814073,15,17.126099
-290297.01594,15,17.154101
-286126.475202,15,17.176099
-296559.910675,15,17.201237
-289383.218024,15,17.222099
-287275.667364,15,17.241099
-301935.494158,15,17.263242
-265149.077502,15,17.28224
-290682.565649,15,17.30024
-228021.921822,15,17.317242
-283619.852411,15,17.335242
-284837.617599,15,17.354246
-178543.761245,15,17.37624
-281730.652374,15,17.39524
-290200.227549,15,17.41524
-287727.046459,15,17.434242
-297547.472105,15,17.456825
-294825.946126,15,17.486823
-286787.22848,15,17.510826
-289589.640644,15,17.532881
-292710.31188,15,17.552882
-299153.143636,15,17.572103
-290614.154642,15,17.597214
-281844.47944,15,17.618212
-290681.258123,15,17.638212
-182028.313378,15,17.658352
-288223.331907,15,17.68049
-291599.739486,15,17.707617
-283274.724126,15,17.729779
-286229.70783,15,17.751016
-299759.738338,15,17.7729
-295028.88838,15,17.798167
-294434.278216,15,17.819294
-292138.155183,15,17.842298
-166751.859849,15,17.865293
-282190.915287,15,17.8854
-289924.297498,15,17.907654
-221801.956098,15,17.928785
-299614.00287,15,17.952152
-299750.989056,15,17.972284
-286108.474081,15,17.994544
-291422.614606,15,18.020973
-294795.90779,15,18.043091
-280874.344431,15,18.068373
-286865.678111,15,18.086625
-80826.483989,15,18.109745
-261203.429645,15,18.133118
-300877.431834,15,18.152195
-295831.128371,15,18.172616
-293839.724327,15,18.195626
-289367.704515,15,18.213809
-273738.122722,15,18.23601
-299168.551398,15,18.253008
-291916.265555,15,18.270008
-282538.899741,15,18.287107
-140694.84151,15,18.305336
-289783.920785,15,18.321336
-301740.922114,15,18.34886
-287766.459865,15,18.379999
-291688.372652,15,18.404157
-13303.137489,15,18.425153
-287480.56935,15,18.449246
-291245.215792,15,18.469404
-284410.400325,15,18.488404
-297488.393162,15,18.50652
-293534.955159,15,18.52666
-298144.213735,15,18.553871
-298274.234003,15,18.573025
-293056.61519,15,18.592026
-294545.081841,15,18.615209
-286896.45718,15,18.636207
-290330.710239,15,18.662332
-225111.120204,15,18.683692
-299992.641329,15,18.705681
-96137.963701,15,18.729681
-282058.417142,15,18.74968
-288952.366591,15,18.770681
-302230.123944,15,18.789681
-287113.261757,15,18.810682
-296566.060608,15,18.830682
-291026.394167,15,18.851681
-304302.332221,15,18.87568
-283540.45722,15,18.898693
-284429.844097,15,18.921046
-54731.443914,15,18.938352
-295142.175906,15,18.957653
-284216.55948,15,18.97877
-281076.78244,15,19.002769
-291790.051693,15,19.023769
-291767.979971,15,19.044057
-288618.250159,15,19.06406
-287872.607929,15,19.089057
-293822.74788,15,19.108056
-282070.98568,15,19.132057
-181755.001455,15,19.154057
-281330.595942,15,19.177058
-193718.698881,15,19.198917
-280986.465386,15,19.218256
-278889.349419,15,19.23752
-299219.390469,15,19.25981
-306066.909274,15,19.279131
-285243.198095,15,19.298394
-293566.595185,15,19.325845
-284141.481389,15,19.349181
-297322.477878,15,19.370604
-298782.755262,15,19.390889
-289422.038236,15,19.416324
-298082.519008,15,19.440723
-290754.471793,15,19.463886
-302725.824957,15,19.483031
-280513.623262,15,19.504325
-190516.526797,15,19.530542
-292276.021834,15,19.554075
-281954.88077,15,19.576299
-291912.914098,15,19.595695
-296169.857733,15,19.613982
-296437.074331,15,19.634071
-300386.476151,15,19.653238
-297523.046468,15,19.674381
-299232.405392,15,19.694515
-282963.075981,15,19.712646
-293161.00337,15,19.739646
-298152.191586,15,19.776855
-286883.784803,15,19.804021
-292192.236071,15,19.824258
-302488.873024,15,19.852689
-289383.563456,15,19.87499
-2241.414345,15,19.896177
-294126.634962,15,19.914425
-281090.611975,15,19.933732
-177485.452776,15,19.956846
-286356.819736,15,19.97694
-286824.361267,15,19.99894
-7272.493629,15,20.022949
-292177.753145,15,20.049386
-283354.2469,15,20.075649
-290101.041751,15,20.093651
-293459.051448,15,20.114651
-279632.431288,15,20.140652
-282581.774223,15,20.169831
-123976.846534,15,20.190831
-164374.899834,15,20.213841
-291081.659166,15,20.23683
-282498.591776,15,20.259093
-254502.729804,15,20.281509
-17058.554695,15,20.300502
-286627.026038,15,20.322715
-292698.291178,15,20.34285
-268493.63202,15,20.35995
-285290.657216,15,20.382219
-293887.216434,15,20.406358
-285699.126634,15,20.429679
-124694.63294,15,20.44916
-286751.26076,15,20.471444
-292057.684826,15,20.498716
-291299.501392,15,20.522032
-202868.288734,15,20.540195
-286151.385185,15,20.558329
